Neighborhood;BldClassif;YearBuilt;GrossSqFt;GrossIncomeSqFt;MarketValueperSqFt
0;0;1926;239121;34;158
0;1;1909;51387;36.5;170
0;1;1911;167448;35.8;167
1;2;1910;9530;41;201
2;0;1923;182200;31.8;148
3;1;1925;66492;25;104
1;1;1918;43339;38;177
4;1;1923;150782;25.7;107
4;1;1960;320600;32;149
3;1;1924;157300;22;91
5;2;1911;40320;38.4;189
4;1;1951;210000;32.5;151
3;2;1920;8323;23;95
4;1;1928;67882;31.9;149
2;1;1900;44586;33.6;157
4;2;1960;9165;32;149
6;2;1910;9475;32;68
2;1;1925;98609;34;158
7;1;1913;61605;22;91
8;1;1923;85290;34;158
9;1;1976;403200;31;66
10;1;1905;53984;12;25.4
11;1;1929;100530;19.29;72
12;2;1900;11215;16;33.9
13;1;1956;1288976;17.85;67
3;1;1925;98097;21;87
12;2;1926;22220;15;31.8
1;1;1917;61437;42.2;207
14;2;1900;21360;42;206
15;2;1910;14765;36.9;172
16;1;1949;42763;15;51
15;2;1900;5224;49.8;245
5;2;1900;14227;34;72
7;1;1926;199483;25;104
5;2;1910;10105;40.1;197
1;1;1910;12220;41.2;202
4;1;1955;184816;32;149
4;2;1928;10135;43;211
17;1;1994;168963;22.42;93
7;1;1920;45774;23;95
9;2;1920;5898;35;163
18;1;1925;540000;15;51
19;1;1929;161462;30;140
1;1;1930;120073;43.6;214
5;1;1900;40180;30.9;144
14;2;1900;9392;36;167
7;1;1940;24560;28;116
20;1;1955;126300;29;135
4;1;1952;254928;30;140
20;0;1900;43073;31;144
4;1;1937;36432;35;163
21;1;1962;187972;26;107
11;2;1920;11670;18.35;38.9
1;1;1938;79341;40;197
3;1;1926;145625;18.5;69
4;1;1927;159372;25.8;107
4;1;1957;49075;34;158
7;1;1916;97685;25;103
1;1;1964;88231;32;150
15;2;1911;6175;38.1;177
12;1;1916;75679;13;27.6
3;2;1910;21900;21;87
9;1;1923;33492;35;163
22;1;1920;48298;16;54
5;2;1920;8656;34;158
1;1;1924;80985;42.2;207
1;1;1925;69509;35;163
20;0;1909;50313;32;149
5;2;1920;18126;37.5;175
22;2;1909;17330;15;31.8
22;2;1907;15175;15;31.8
1;1;1963;139000;33;153
17;2;1925;31746;11.4;24.16
4;2;1920;10465;40;196
16;1;1939;87400;14;43.6
22;1;1923;81804;12;33.7
23;1;1931;58280;33.9;158
24;1;1930;142971;26.6;110
1;1;1961;159403;31.4;146
23;1;1958;40000;35;163
3;2;1930;17860;23;54
5;2;1910;28200;31.9;149
1;1;1963;158500;34;158
2;1;1963;135315;36.6;171
4;1;1980;301851;33;154
25;1;1963;111428;34.1;159
18;2;1907;13035;14;29.7
3;1;1929;165372;20;75
9;1;1930;54488;34;158
1;1;1941;82608;33;154
4;1;1926;173873;32;149
26;2;1915;12000;25.5;54
4;1;1902;22600;37;173
27;1;1962;780062;20.5;43.5
23;1;1936;9280;35;163
1;1;1961;154506;31;144
5;2;1910;8555;37.4;174
7;1;1927;88396;28;117
4;1;1941;62272;35;164
28;2;1920;20076;26;55
15;2;1900;22000;31.8;148
4;2;1920;9215;32;149
27;1;1920;41236;38.1;187
1;1;1925;116499;33;154
3;1;1926;124351;19.5;73
9;1;1924;32881;35;163
9;1;1924;77008;29;135
4;2;1910;8825;35;163
2;0;1902;24880;35.8;167
20;1;1911;149276;34;158
16;1;1939;87400;14;43.6
28;2;1920;16747;28.6;61
7;1;1910;163032;23;95
9;1;1926;289066;32;149
1;1;1920;36694;45;221
27;1;1920;19408;35.8;166
29;1;1907;69925;35;163
27;2;1870;27111;31.9;149
7;2;1900;14214;32;149
22;1;1910;84102;13.25;41.3
17;2;1920;10870;20.25;43
30;1;1910;41900;30;140
6;1;1900;12500;29;135
3;1;1930;121713;20;75
25;2;1920;8104;37;173
17;1;1900;50760;13.77;29.2
4;1;1910;10560;35.5;166
6;2;1920;21540;28;116
18;1;1936;81781;15;51
7;1;1920;29540;32;149
19;1;1928;14852;34;158
4;2;1910;10065;41;202
3;1;1907;187588;20;75
4;1;1925;49520;30.4;142
10;1;1926;46841;11.89;25.2
19;1;1929;127607;31.4;147
2;1;1960;151500;38.3;188
29;0;1928;127666;32;149
15;2;1940;19440;35;163
19;1;1961;39000;33;154
15;1;1963;399932;27.9;116
30;1;1925;58662;31;144
25;1;1950;28500;35.1;164
7;1;1927;44256;22;91
4;1;1983;57745;31.5;147
18;1;1939;890134;13;40.4
15;2;1920;19438;36;168
1;1;1913;151666;30;140
4;1;1948;116190;28.9;135
1;2;1910;9620;45;221
1;1;1962;212118;31.9;149
3;1;1911;48150;23;95
7;1;1931;190359;25;103
25;2;1920;9620;35;163
6;2;1901;10520;32;68
6;0;1911;31468;28;116
7;1;1929;123217;25;104
4;1;1921;98800;29.9;140
4;1;1928;60150;32;149
10;2;1910;13170;14.74;49.8
4;1;1964;96699;34;158
1;1;1959;163600;40.1;197
7;1;1923;19320;23;95
17;1;1920;55917;11.94;25.4
7;1;1965;303950;25;53
2;0;1920;36389;34.6;161
1;1;1928;49196;34;158
9;2;1910;9465;64;314
4;1;1957;92854;34;158
22;2;1906;16275;17;36.1
4;1;1926;196577;29;135
1;1;1960;12000;41.2;203
29;0;1927;62091;26;108
4;2;1925;8878;32;149
1;1;1929;51270;38;177
7;1;1940;38623;23;95
6;2;1910;9390;31;66
3;1;1900;50658;21.5;89
4;1;1968;193836;32;75
14;2;1920;20885;42;206
9;1;1924;120383;36;168
5;2;1974;59820;22.99;48.8
4;1;1930;231050;30;140
14;0;1920;57486;40;186
7;1;1938;155906;23;96
3;1;1929;151912;22;91
4;1;1929;550905;29;120
31;1;1900;103750;33;153
30;1;1980;22580;37;172
2;1;1902;31756;37.2;173
25;1;1930;87793;33.3;155
9;1;1928;176891;42;206
22;2;1920;19270;13.5;28.6
5;2;1904;18468;31.9;149
4;1;1923;38034;35;163
28;2;1900;9984;34.5;160
1;1;1926;101415;33;154
5;0;1900;30345;36.2;169
5;2;1910;13056;32.6;152
31;1;1910;37960;33.7;157
9;1;1930;77310;32;149
29;2;1920;8508;33;154
5;1;1880;70342;33.4;155
26;2;1920;12180;20.45;43.3
12;2;1905;13535;16;33.9
32;1;1930;22812;35;163
5;1;1968;90450;35.1;164
6;2;1901;14220;37;172
33;1;1971;2075590;29.3;62
17;2;1910;12300;19.76;41.9
3;1;1927;93293;21;87
4;1;1930;67704;29.3;136
9;1;1922;38277;31;144
15;1;1958;94835;28.5;118
4;1;1920;45000;32;149
9;1;1926;56147;33;154
1;1;1928;48894;40.1;197
1;1;1963;217143;31.9;149
30;1;1935;200000;33;154
19;1;1930;118694;30;140
2;1;1920;27000;35;163
23;1;1959;115914;36.1;168
9;1;1964;625517;36;168
2;1;1926;56527;34;158
21;1;1922;82644;36;168
1;2;1910;8395;38;177
7;1;1924;42814;28;130
31;1;1920;43094;28.8;119
7;1;1920;23676;28;116
5;2;1915;9190;37.5;175
28;2;1928;16776;35.8;167
30;2;1920;9535;33;70
19;1;1929;387094;33;154
7;1;1925;161425;23;95
22;2;1900;20316;15.5;32.9
4;1;1929;53736;31;144
19;1;1930;45183;31;144
4;2;1920;8965;33;154
28;2;1900;8750;37.5;175
1;1;1962;80056;33;154
3;1;1930;110740;18;67
2;1;1926;56252;41.7;204
1;1;1915;55639;41.2;203
3;2;1920;14255;22;91
4;2;1920;8830;32;149
4;1;1925;9970;37;173
4;1;1931;211270;30;140
3;1;1964;63550;25;104
12;1;1920;31850;12;33.6
1;1;1975;102593;34;158
19;2;1910;7825;35;164
25;1;1920;17312;36.1;168
31;1;1915;70000;33.3;154
4;1;1962;223473;29;135
17;2;1910;16614;15.66;33.2
31;1;1925;24500;34.7;161
9;1;1968;201052;34;158
4;2;1910;9190;34;159
21;1;1916;89651;34;158
1;2;1910;10060;41;201
1;1;1926;35815;46;226
26;1;1955;1231250;19;71
19;1;1927;128114;29;135
4;2;1920;10465;40;196
1;2;1910;10060;41;201
1;1;1916;116000;41.2;203
4;1;1925;11295;42;206
5;2;1900;31206;38.5;189
7;1;1910;26928;26;108
4;1;1960;215732;29;135
19;1;1929;130000;30.4;142
4;1;1973;138304;32;146
1;1;1924;38630;38.1;187
1;2;1910;11334;39;191
1;2;1910;6875;44;217
30;1;1945;28098;32;149
4;2;1910;8020;29;135
4;2;1900;9215;32;149
23;1;1969;205000;34.9;162
15;0;1909;51206;31.2;145
15;2;1940;37887;29;135
18;1;1920;73272;15;51
1;1;1949;235448;39.1;192
5;1;1890;14328;29.3;137
4;2;1920;8805;34;158
3;1;1930;53971;19;71
1;1;1964;81000;33;154
1;1;1928;43878;38;177
2;1;1952;469263;33;154
7;1;1915;177048;23;95
17;2;1910;8349;20.85;44.2
19;2;1926;15210;40;197
15;2;1910;9580;30.8;65
2;1;1901;40572;36.4;169
17;1;1920;23050;14.29;30.3
14;1;1880;26200;40;196
9;1;1929;117150;35;163
3;1;1910;47234;25;104
4;1;1925;54997;33;154
1;1;1920;87968;29;135
19;2;1910;7825;38;178
29;1;1905;32032;29;135
7;1;1900;11863;31;144
1;1;1959;208373;32.4;151
23;0;1910;26615;29;135
7;1;1931;98081;25;104
29;0;1906;101808;28.5;133
1;1;1926;61051;31;144
15;2;1901;8855;39.5;84
1;1;1963;89890;33;154
1;1;1912;158445;33;154
1;1;1929;98373;33;153
1;1;1962;306968;36;168
1;1;1937;38844;36;168
2;0;1900;29351;32.7;152
5;0;1920;47846;34.5;161
11;2;1900;23142;14.57;30.9
22;2;1910;14025;13.2;28
11;1;1903;55458;13.46;28.5
15;2;1920;10250;28.3;117
9;1;1974;247176;42;206
22;1;1910;44742;13;27.5
7;1;1916;59824;28;116
20;0;1920;38983;31;144
4;1;1958;123333;30;139
19;1;1931;125000;28.3;118
7;1;1928;55217;26;108
1;2;1910;8000;41;201
14;1;1909;40500;36;168
7;2;1900;7288;34;158
3;1;1900;44336;23;95
17;2;1925;12985;15.35;32.6
1;1;1965;175671;32;149
11;1;1900;31500;23.85;99
27;1;1964;194800;21;44.5
20;1;1925;30240;35;163
26;2;1920;19405;19.75;41.9
4;1;1960;416668;31;144
1;1;1929;106001;34;158
7;1;1928;99494;25;104
27;2;1900;11046;36.1;168
9;1;1900;28300;29;135
4;1;1963;293303;29.3;136
26;1;1962;251500;23.7;50
4;2;1930;10090;41;201
7;1;1968;493395;25.4;54
4;1;1922;142368;35.5;166
4;1;1923;64957;33;154
3;1;1915;31850;26;108
4;1;1923;49555;35;163
1;1;1931;187270;35;163
26;2;1920;14701;24.1;51
17;1;1900;59464;11.14;23.54
26;2;1900;10610;32.8;153
4;2;1920;10480;40;197
7;2;1920;9375;38;81
31;1;1920;37400;26.5;110
28;1;1900;18114;26;55
25;1;1960;58000;35;163
7;1;1900;12641;31;145
3;1;1925;55665;18.5;69
17;2;1900;18000;17.54;37.2
1;1;1910;57847;30;140
3;2;1925;21370;19;71
7;1;1900;47487;25;104
19;1;1932;62287;31;144
15;1;1920;18700;28.3;132
23;1;1979;62947;38.5;180
9;1;1910;58266;35;163
12;1;1908;29520;13;27.6
17;1;1920;43178;16.73;63
17;1;1950;69331;11.35;29.4
9;1;1938;38563;39;191
7;1;1909;124208;25;104
5;1;1930;29624;33.4;156
7;1;1910;18840;26;108
3;1;1920;61400;16;54
8;1;1930;141058;24.7;102
15;2;1900;7700;37.7;175
7;2;1910;77620;30;139
26;2;1920;7300;28.3;60
4;1;1930;106905;30.4;141
7;1;1914;61800;20;75
6;2;1910;9925;31;144
17;1;1925;61710;11.34;23.98
4;1;1958;182000;30;140
31;1;1931;55800;33.7;157
4;1;1930;119765;33;154
32;1;1910;13375;35;163
7;1;1930;127289;20;82
30;2;1920;9020;33;70
4;1;1929;115835;30;140
4;1;1926;75798;36;168
2;1;1900;22390;46.4;228
3;1;1925;45340;19;71
7;2;1900;7224;34;158
7;1;1949;51450;23;95
4;1;1960;22600;37;173
9;1;1924;51428;34;158
19;1;1932;75512;31;144
4;2;1900;24864;35;163
7;1;1912;57516;22;91
23;1;1964;133749;33.6;157
1;1;1929;107231;30;140
30;1;1925;65750;30;140
1;1;1963;107780;31;145
7;1;1926;120112;27;112
4;1;1978;20250;34;159
8;1;1924;163969;29;135
4;1;1925;237164;31.4;146
4;1;1967;111231;30.4;142
4;1;1925;176799;31.5;146
31;1;1915;78306;32.7;152
3;1;1920;47851;16;54
1;1;1930;25698;35;163
1;1;1983;254000;43.8;215
1;1;1964;181246;29.8;139
29;1;1900;48552;28;130
9;1;1912;125284;32;149
1;1;1927;130923;42.2;207
1;1;1917;88530;41.7;204
6;2;1901;9525;31;145
7;2;1920;11550;32;149
34;1;1972;36000;16.29;55
34;2;1900;12876;18.05;67
1;1;1931;324854;33;154
8;1;1927;157824;29;135
35;1;1910;25244;30;140
1;1;1959;80080;32;149
11;1;1904;35568;22.33;92
4;1;1929;112083;31;145
4;1;1978;109076;34;159
7;1;1908;46086;30;140
4;1;1926;184263;29;135
4;1;1910;29148;33;154
11;2;1920;8800;16.28;34.5
3;1;1951;75600;17;64
16;1;1926;50066;15;51
7;1;1914;59175;22;91
9;1;1962;367600;32;149
5;1;1940;24192;32;149
20;0;1910;106841;28;116
9;1;1925;104238;32;149
17;2;1926;12787;16.01;33.9
10;2;1910;17216;13;27.6
5;2;1915;7650;37.3;174
30;1;1957;588527;30;140
14;1;1900;31365;34;158
5;1;1940;15084;35.8;167
22;1;1928;43368;9;19.09
27;2;1929;8370;37.5;174
26;2;1920;9519;28.4;118
28;2;1900;10674;33.4;156
5;1;1926;13664;32.2;150
12;1;1920;33451;12;25.4
10;2;1910;17585;13;27.6
4;1;1950;47680;32;149
15;2;1900;8525;37;172
3;1;1916;106704;17.5;65
9;2;1920;14015;33;153
28;1;1920;20460;26;55
3;1;1916;97857;18;67
15;1;1960;1467268;25.9;107
17;1;1970;370814;14.31;30.2
15;2;1920;11680;37.5;175
18;1;1924;45222;15;51
1;1;1920;64853;34;159
15;1;1920;27755;27.4;128
1;1;1959;914921;29.8;139
28;2;1920;17990;28.6;61
7;1;1967;196650;23;48.8
13;2;1926;20988;19.12;71
4;1;1925;54696;27.8;115
6;2;1901;10200;31;144
17;1;1904;51456;10.86;22.93
4;2;1910;36160;35;163
5;2;1973;37620;39.9;85
5;2;1900;6450;38.8;191
1;1;1928;314509;50;250
26;1;1972;198260;29.2;62
18;1;1959;223200;13;27.6
1;1;1961;132724;31.9;148
20;0;1900;36400;33;154
23;1;1935;24090;35;163
15;1;1920;24378;33.6;157
1;1;1948;80860;31;145
4;1;1920;45634;31;144
18;1;1959;133920;15;51
13;1;1926;69840;17.55;66
1;1;1917;103835;33;154
20;0;1910;49520;32;149
15;2;1915;15203;36.8;172
4;2;1910;10035;41;201
16;1;1946;77967;15.31;52
29;2;1901;9575;33.4;71
25;1;1905;15800;36.4;170
4;1;1975;693459;36.5;77
7;1;1928;162075;23;95
25;1;1965;233320;33;154
2;1;1955;392071;39.8;195
25;1;1930;21339;35.6;166
18;2;1907;13035;14;29.7
7;1;1967;323484;22;46.7
17;2;1900;11630;12.82;27.2
25;1;1928;184961;34.1;158
1;1;1924;68693;34;159
4;1;1926;263334;28;116
30;1;1935;70507;26.5;110
18;1;1939;66990;15;51
15;2;1900;7500;33.3;155
6;2;1910;10100;32;68
9;1;1926;74654;32;149
7;1;1970;221587;23;48.7
4;1;1901;37240;35;163
1;1;1963;163496;33.5;156
22;2;1915;15200;15;31.8
30;1;1939;72845;32;150
1;1;1925;77792;40.7;199
22;1;1925;61356;12;33.7
3;1;1920;138633;19;71
7;1;1951;92976;23;95
19;1;1928;63000;32;149
1;1;1913;67600;38;178
3;1;1910;26997;26;108
7;1;1900;20350;32;149
20;0;1909;65150;30;140
27;1;1928;56845;37.2;173
22;1;1910;52542;13;40.5
9;1;1925;27308;38;177
27;2;1910;10083;28.9;120
17;2;1910;35080;16.31;34.5
5;1;1954;24635;34.1;159
3;1;1920;76500;26;108
3;1;1920;112541;18;67
7;1;1915;69094;26;108
7;1;1936;147289;23;95
1;1;1962;103004;33;153
1;1;1925;78000;33;154
19;1;1956;430000;30.4;142
27;1;1964;147730;18.75;39.7
7;1;1923;48184;21;87
6;2;1920;8450;31;144
4;2;1930;10380;34;158
26;2;1910;7200;32.3;150
4;1;1925;60947;32;149
4;1;1959;82430;32;149
4;1;1928;33911;33;154
3;2;1915;9640;20.93;87
5;2;1910;12363;42.1;206
17;2;1920;17100;16.01;33.9
15;1;1900;13550;35.1;163
19;1;1953;155938;29;135
4;2;1920;25264;35.5;165
1;1;1958;163787;32.4;151
17;2;1910;9395;20.85;44.2
7;1;1900;25090;0;137
4;1;1947;94418;32;149
14;1;1930;33204;34;158
1;1;1923;56500;34;158
18;1;1920;81909;14.83;50
4;2;1920;9250;37;172
28;2;1902;17556;28.6;118
15;2;1900;5500;38.2;187
29;0;1926;74368;34.8;163
17;2;1900;25893;13.36;28.3
17;2;1910;13830;18.77;39.8
1;1;1957;195441;32.4;151
25;1;1930;9400;33.5;156
28;2;1925;10405;33.4;156
9;1;1971;421205;40;196
14;0;1910;54600;40;196
4;1;1959;113000;31.5;147
1;1;1926;59279;32;149
4;1;1930;59488;34;158
4;1;1942;89400;29;135
7;1;1939;372186;25;103
4;2;1930;10090;40;196
1;1;1926;62935;42.2;207
7;1;1920;313563;23;95
1;2;1910;7585;44;216
14;0;1900;27500;35;163
19;1;1927;53694;36;168
4;2;1910;9225;34.5;160
4;2;1910;10340;40;196
26;1;1964;126150;17.75;37.7
4;2;1920;10715;41;202
4;1;1957;281825;32;149
3;1;1923;190890;20.5;76
4;1;1925;104000;29.4;137
9;1;1920;46621;30;140
34;1;1974;2046455;15.62;33.1
23;1;1900;14990;35;163
9;1;1930;209780;33;153
3;1;1925;18576;27;112
9;1;1920;57086;34;158
18;1;1937;17436;15;51
2;2;1900;11343;39;191
25;1;1964;190000;38;177
4;1;1915;112078;34.5;161
7;1;1926;380920;25;103
23;1;1912;111227;32;149
23;1;1910;45920;36;168
12;1;1915;59196;14.4;30.6
9;1;1924;54976;35;163
3;1;1925;36045;25;103
19;1;1938;206411;31;144
4;2;1920;9375;37;173
30;1;1938;82835;31;145
18;1;1940;21456;15;51
17;2;1926;12230;19.76;41.9
14;2;1925;7283;36;168
34;2;1910;6032;17.97;38.1
1;1;1917;90881;33;154
15;0;1920;32322;30.6;143
32;1;1970;927591;31;66
30;2;1920;19465;32;68
25;1;1945;21000;35;163
12;2;1920;17895;12;25.4
20;0;1903;27075;33;154
4;1;1967;130500;29;61
4;1;1920;52900;32;149
22;1;1921;26400;18;38.3
4;1;1983;25406;35.5;166
14;1;1909;35735;34;158
3;1;1900;18960;27;63
1;1;1966;159929;33;154
4;1;1928;60192;36;168
4;2;1910;8745;33;153
9;1;1928;162676;38;177
5;2;1900;7000;34;159
1;1;1920;21920;44;216
9;1;1927;92239;27;112
7;1;1906;98373;26;108
15;0;1940;49880;32.5;151
31;0;1920;89724;30.6;143
6;2;1920;13574;32;68
4;2;1905;9895;32;149
4;1;1925;86666;32;149
7;1;1910;100977;25;104
19;1;1924;51576;37;172
5;1;1922;31750;33.4;156
4;1;1974;340068;33;154
4;1;1973;114000;38;177
1;1;1963;150740;29;135
4;1;1951;195000;32;149
17;1;1910;38255;18;38.2
11;1;1930;201723;19.68;73
16;1;1925;47477;15;51
1;1;1928;55883;34;158
17;1;1920;18530;11.74;24.88
1;2;1910;14280;37;172
30;2;1930;10600;32;149
9;1;1917;66917;33;154
33;1;1901;79422;28.5;118
7;1;1926;203217;31;144
4;2;1915;9185;34;158
4;1;1970;10000;34;158
23;1;1942;45300;35;163
19;1;1929;261401;36;168
19;1;1967;443522;30.4;142
4;2;1920;8590;34.5;161
9;1;1910;132291;35;163
5;2;1911;23398;35.9;167
9;1;1969;400000;32;149
1;1;1960;104000;40.1;197
22;2;1911;24625;16.5;35
5;0;1900;18969;35.3;164
9;1;1902;18940;41;201
28;1;1950;553660;18.5;39.2
19;1;1960;20400;33;154
7;1;1927;100137;25;104
23;1;1965;15360;35.2;164
9;1;1910;119866;34;159
15;2;1910;10800;37;79
23;1;1960;82826;34;158
14;1;1920;42240;36.8;171
19;1;1931;93153;38;177
14;0;1910;37050;34;158
27;1;1920;25818;34.6;162
19;1;1955;90000;30;140
23;1;1929;57834;34;158
1;1;1928;203490;32.4;151
1;1;1928;138990;32;149
20;0;1908;49520;31;144
10;1;1926;50388;12.33;34.7
4;1;1963;116824;34;158
3;1;1916;119228;18;67
7;1;1914;53370;21;87
9;1;1926;28971;33;154
9;1;1918;80463;29;135
19;2;1930;12235;41;201
5;1;1929;93291;33.8;158
4;1;1924;78613;34;159
23;1;1940;75273;36.3;169
27;2;1900;10794;35.2;164
4;1;1962;148031;36;168
2;0;1905;59248;32.1;149
4;1;1957;230473;35;163
10;2;1905;19390;18.51;39.2
1;1;1931;29000;38;177
9;1;1975;22626;40;196
22;1;1915;61902;12;33.8
1;1;1963;136820;29.3;137
28;2;1915;13524;28;59
30;1;1920;48810;30;140
8;1;1904;46014;31;144
19;1;1959;537750;33;154
6;1;1957;40512;27;112
7;1;1920;47349;22;91
22;2;1911;18005;14;29.7
11;2;1920;8800;16.28;34.5
34;2;1910;4578;17.97;38
12;2;1920;13195;16;54
1;1;1964;100600;33.5;156
4;1;1923;166158;28.9;135
28;2;1940;22117;28.7;119
15;2;1900;6135;31;144
7;1;1940;22150;21;87
4;1;1962;207546;32.5;151
1;2;1920;17736;34;158
12;1;1964;400800;11.05;23.43
1;1;1916;76745;34;159
34;2;1910;24365;15.46;32.8
5;2;1908;23039;42.5;209
18;1;1925;58904;15;51
18;1;1909;56814;15;51
31;2;1915;22363;31.8;148
5;2;1910;5984;36.8;170
23;1;1957;74798;34.8;162
4;1;1925;39222;34;158
5;2;1900;16026;36.2;168
21;1;1929;375239;33;154
14;1;1920;40180;34;158
15;1;1920;19470;46.2;227
18;1;1939;55776;15;51
1;1;1957;122346;30;140
1;1;1917;67685;39.1;192
4;1;1922;57726;27.8;115
9;1;1925;105996;33;154
4;1;1929;112332;30;140
23;1;1955;118467;34;159
17;1;1910;79932;8.02;17.01
14;0;1903;86018;36;167
30;2;1920;9975;37;78
7;1;1929;156360;30;139
14;2;1900;13758;35;163
15;1;1939;62586;33.9;158
1;1;1917;48338;34;158
28;2;1929;6870;38.3;188
12;2;1900;16476;12;25.4
1;1;1964;151009;33;154
22;1;1910;42000;16;37.4
4;1;1910;29910;33;154
22;1;1941;318505;15;51
13;1;1926;41214;25.2;104
4;1;1913;32762;33;154
5;2;1910;11592;37.1;173
9;1;1910;18569;35;163
19;1;1926;231680;30;140
4;1;1973;345242;32;149
4;1;1920;54684;31;144
1;1;1929;108817;41.2;202
14;1;1920;22104;40;196
19;2;1900;6040;32;149
12;1;1920;32022;12;25.5
31;0;1910;30000;33.5;156
30;1;1900;167076;36;168
31;1;1915;23700;32.8;153
9;1;1900;10174;50;246
9;1;1915;26911;38;177
5;1;1930;69755;35.8;166
10;2;1905;19270;18.51;39.2
30;2;1920;10735;32;68
30;1;1963;564196;35;163
4;2;1910;8320;34;159
9;1;1917;125030;35;163
4;2;1910;8465;35;163
30;1;1916;38928;33;154
25;1;1963;112641;33;154
26;1;1920;20680;30.3;64
18;1;1939;102150;15;51
1;2;1910;13500;36;167
4;1;1920;20615;36;168
19;1;1975;1142297;31.4;146
1;1;1931;200244;32.4;151
7;1;1910;32067;22;91
4;1;1920;7625;36.5;170
1;1;1959;92744;33;154
4;2;1925;9185;34;158
25;1;1973;250220;33;154
4;1;1963;184745;32;149
19;1;1956;217285;30;140
9;1;1930;490265;31;144
5;1;1925;22530;33.3;155
1;1;1947;143437;32.4;151
11;1;1920;19066;18.84;40
5;1;1920;44385;35.3;164
1;1;1938;62100;42;206
1;1;1929;21162;44;216
3;1;1910;47020;24;99
7;1;1927;67953;25;104
1;1;1917;104092;43.8;215
15;1;1930;37782;27.8;115
22;2;1911;23442;16.5;35
4;2;1910;9860;45;221
7;1;1922;223179;25;104
1;1;1963;147000;30.9;144
4;1;1930;58110;29;135
15;1;1940;159090;35.1;163
4;1;1928;77426;34;159
17;1;1920;16695;11.74;24.92
13;2;1920;17034;33.9;72
19;1;1960;105749;33;154
4;2;1920;17510;39;191
27;2;1900;7980;33.7;157
19;1;1930;47242;31;144
4;1;1928;81180;29;134
4;2;1920;10465;40;196
4;1;1966;169507;34.5;160
27;2;1910;16916;36;168
11;1;1900;21168;19.1;40.5
6;1;1957;104966;26;108
19;1;1959;93000;32;149
12;1;1920;20970;14;29.7
2;1;1929;65926;36;168
14;2;1900;25159;27.4;114
1;1;1963;183013;33.5;156
15;2;1920;9700;37.1;173
2;0;1940;52000;40;196
4;1;1926;181136;25.8;107
7;2;1910;14100;32;149
12;2;1910;17500;12;25.4
15;2;1850;13200;34.1;159
17;1;1921;33873;11.42;24.21
23;1;1890;24898;35.1;164
4;1;1925;165357;25.7;106
17;1;1920;23380;14.18;30.1
19;2;1910;7550;38;177
32;1;1965;197904;38;155
7;1;1927;44876;23;95
9;1;1920;11224;33;154
6;1;1911;31000;27;112
1;1;1940;143244;32;149
4;1;1928;233923;28.9;135
1;2;1910;8000;41;201
6;2;1910;10945;31;144
4;1;1962;44750;32;149
7;1;1927;282295;23;95
18;1;1935;91968;15;51
5;2;1979;13156;36.9;172
4;1;1951;154575;29;135
4;1;1965;255420;30;140
3;1;1920;74899;23;95
27;1;1928;97896;38.1;187
12;2;1905;13535;16;33.9
15;1;1963;371863;29.6;138
30;2;1920;9336;46;97
7;1;1915;21692;31;66
7;1;1900;28206;36;168
22;2;1908;17780;14;29.7
4;1;1963;260000;30;140
33;0;1900;41203;36.5;170
29;1;1930;11666;35;163
10;2;1910;15430;21.92;46.5
19;1;1930;88181;30;139
16;1;1925;63527;14;43.6
22;2;1925;32540;12;33.8
2;1;1922;62409;38.1;187
4;1;1985;50676;34;158
15;1;1963;80977;40;196
2;1;1929;141877;32.8;153
1;1;1970;27888;35;163
4;2;1915;9675;33;154
16;1;1956;70245;14;43.6
4;1;1911;128635;34;159
26;2;1900;23260;28.9;120
12;2;1930;20787;15;31.8
9;1;1916;39466;33;154
25;1;1900;37802;36.8;171
2;2;1900;11210;39;192
22;1;1963;646044;15;31.7
